category_of_package,count_of_cities,no_of_days,categories_by_price,accommodation_facility,price
5.0,1,3,0.0,0.0,8000.0
5.0,2,4,0.0,0.0,10000.0
5.0,3,5,0.0,0.0,12499.0
5.0,6,7,3.0,2.0,20000.0
9.0,7,8,3.0,2.0,23500.0
10.0,2,3,0.0,0.0,7000.0
10.0,2,3,0.0,0.0,8999.0
10.0,2,2,0.0,0.0,4800.0
10.0,2,2,0.0,0.0,6500.0
10.0,2,3,0.0,0.0,8000.0
10.0,1,3,0.0,0.0,12000.0
10.0,1,4,0.0,0.0,3825.0
10.0,4,6,0.0,0.0,6772.0
11.0,1,3,0.0,0.0,12899.0
10.0,1,3,0.0,0.0,7078.0
10.0,1,3,0.0,0.0,6778.0
10.0,1,3,3.0,1.0,23399.0
10.0,1,3,0.0,0.0,6278.0
9.0,8,10,2.0,3.0,32000.0
5.0,4,8,3.0,2.0,28100.0
5.0,2,3,0.0,0.0,8500.0
5.0,3,4,0.0,0.0,11299.0
5.0,1,3,0.0,0.0,8000.0
5.0,4,5,0.0,0.0,13000.0
5.0,6,6,3.0,2.0,21445.0
5.0,5,7,3.0,2.0,26640.0
4.0,5,8,2.0,3.0,33222.0
5.0,8,9,2.0,3.0,37000.0
5.0,5,6,3.0,2.0,23000.0
0.0,7,8,2.0,3.0,31500.0
9.0,6,10,1.0,4.0,51500.0
4.0,4,7,3.0,2.0,19999.0
5.0,8,10,1.0,4.0,55240.0
0.0,6,9,2.0,3.0,39250.0
0.0,6,7,3.0,2.0,24500.0
5.0,8,10,2.0,3.0,42250.0
5.0,7,12,1.0,4.0,58000.0
5.0,6,8,2.0,3.0,32500.0
5.0,6,9,2.0,3.0,40568.0
5.0,4,5,3.0,2.0,19000.0
6.0,5,7,2.0,4.0,32000.0
5.0,4,5,3.0,2.0,22000.0
5.0,4,8,2.0,3.0,49990.0
5.0,3,5,3.0,2.0,17999.0
4.0,6,8,3.0,2.0,29999.0
4.0,7,9,3.0,2.0,25999.0
4.0,7,8,3.0,2.0,22999.0
4.0,8,8,3.0,2.0,22999.0
4.0,5,8,3.0,2.0,29999.0
4.0,6,8,3.0,2.0,29999.0
5.0,3,6,0.0,0.0,12000.0
5.0,1,3,0.0,0.0,7000.0
5.0,4,6,3.0,2.0,22000.0
5.0,2,4,0.0,0.0,12428.0
3.0,3,7,3.0,2.0,27000.0
5.0,7,9,2.0,3.0,36000.0
5.0,5,7,3.0,2.0,26640.0
9.0,5,6,0.0,0.0,15000.0
5.0,7,7,3.0,2.0,20000.0
5.0,2,4,0.0,0.0,10500.0
5.0,6,7,3.0,2.0,20340.0
8.0,1,5,0.0,0.0,13240.0
5.0,2,3,0.0,0.0,10000.0
5.0,3,3,0.0,0.0,8000.0
8.0,4,4,0.0,0.0,12500.0
5.0,7,7,3.0,2.0,29000.0
5.0,4,3,0.0,0.0,10900.0
0.0,5,5,3.0,2.0,19090.0
8.0,8,7,3.0,2.0,26999.0
5.0,4,6,3.0,2.0,21550.0
8.0,10,7,3.0,2.0,28250.0
8.0,7,7,3.0,2.0,29000.0
8.0,10,7,2.0,4.0,30900.0
7.0,4,4,3.0,2.0,16500.0
5.0,6,7,3.0,2.0,28500.0
5.0,8,10,1.0,4.0,55240.0
8.0,7,5,3.0,2.0,22700.0
8.0,4,8,2.0,3.0,31000.0
0.0,6,8,2.0,3.0,35500.0
8.0,4,4,0.0,0.0,12000.0
